case_id,sample_description,volume,density,r_value,g_value,b_value,h_value,s_value,v_value,decal_level,clearing_method_id,toc_level,transparency
1,Heart_Rat_FDISCO_20241217_190013,950.4,1.0389,55.228,45.2365,37.134,13.5028,81.5406,55.2315,0,1,4,0.7067
2,brain_rat_FDISCO_20250413_173021,1796.1,1.13763,69.9938,60.3925,54.685,16.231,53.9869,70.007,0,1,4,0.616682
3,Brain_Rat_FDISCO_20241217_182608,1586,1.05,78.76,68.7,58.84,17.04,62.39,78.77,0,1,4,0.7551
4,Heart_mouse_FDISCO_20241217_192550,125.2,1.08,67.02,58.78,46.99,17.67,75.35,67.04,0,1,2,0.7254
5,Brain_mouse_FDISCO_20241217_184003,950.4,1.04,55.23,45.24,37.13,13.5,81.54,55.23,0,1,4,0.8523
6,Kidney_mouse_FDISCO_20241217_184417,210.1,1.08,61.29,52.11,43.38,14.52,71.54,61.3,0,1,2,
7,Kidney_mouse_FDISCO_20241217_185412,210.5,1,46.5379,33.8183,26.5864,14.58,57.76,47.15,0,1,2,0.748
8,Kidney_Mouse_FDISCO_20241224_182231,255.9,1.06,46.08,37.69,31.98,12.32,81.53,46.11,0,2,2,0.732
9,Kidney_Rat_FDISCO_20241224_182857,1019.4,1.05,27.58,23.34,20.64,12.84,72.52,27.64,0,1,4,
10,Kidney_Mouse_FDISCO_20241224_183213,1090.5,1.04,31.77,26.87,22.3,15.01,81.94,31.85,0,1,4,
11,Liver_mouse_FDISCO_20241217_192339,142,1.1,70.96,62.34,48.28,18.27,76.02,70.97,0,1,2,0.7162
12,Liver_Mouse_FDISCO_20241224_182447,417.9,1.03,55.95,46.64,35.5,16.03,89.06,55.98,0,1,3,
13,Lung_Mouse_FDISCO_20241224_181738,243.6,0.612,73.01,59.45,43.3,15.7,109.58,73.02,0,1,3,0.9098
14,Spleen_mouse_FDISCO_20241217_191724,81.2,1.11,49.34,37.64,29.77,11.56,96.59,49.34,0,1,3,0.7664
15,Spleen_Rat_FDISCO_20241217_190844,564.7,1.04,29.01,24.18,22.74,19.33,53.59,29.03,0,1,3,0.7568
16,Stomach_Rat_FDISCO_20241224_180343,1559.8,1.04,58.86,49.63,42.54,13.17,70.21,58.86,0,1,4,0.730155
17,Tongue_Rat_FDISCO_20241217_183344,621.2,1.05167,81.7633,74.3742,69.3051,12.5406,38.0364,81.7723,0,1,3,0.8605
18,bone_rat_FDISCO_20250220_165343,264.6,1.66327,55.6572,51.0552,48.8736,41.5388,32.3069,55.7007,2,1,2,0.7548
19,bone_rat_FDISCO_20250220_165628,321.2,1.52366,50.4455,46.0362,43.3372,32.8155,36.0654,50.5011,2,1,2,0.742388
20,bone_rat_FDISCO_20250220_165913,115.3,1.81093,58.2981,53.7429,48.7549,17.68,41.0639,58.3652,2,1,2,0.78895
21,bone_rat_FDISCO_20250220_170358,17.9,1.59218,62.0982,60.0415,56.5407,26.6846,23.5375,62.2271,1,1,1,0.815908
22,Kidney_mouse_FDISCO_20250218_103909,259.6,1.04237,56.8838,46.5841,33.8605,16.4084,106.184,56.895,0,1,1,
23,kidney_rat_FDISCO_20250218_113623,974.5,1.03961,34.9033,29.4663,21.1232,17.7015,103.956,34.9414,0,1,4,
24,kidney_rat_FDISCO_20250218_113407,952.3,1.03497,39.0689,33.1118,23.7009,18.0054,103.273,39.1278,0,1,4,
25,liver_mouse_FDISCO_20250218_113132,774.5,1.05023,52.9127,41.0496,24.7299,17.1483,134.663,52.9166,0,1,4,0.6959
26,muscle_rat_FDISCO_20250218_105432,529.8,1.07154,74.8704,66.29,50.4662,19.3477,82.805,74.9003,0,1,3,0.765369
27,semibrain_mouse_FDISCO_20250218_105756,194,1.0433,70.094,61.6141,47.5477,18.4214,80.4827,70.1298,0,1,1,0.863679
28,semibrain_mouse_FDISCO_20250218_112442,218,1.00109,54.7372,48.4365,37.2073,18.6466,74.813,54.7947,0,1,1,0.841173
29,spleen_mouse_FDISCO_20250218_110201,120.4,1.00083,37.1981,27.0749,19.6623,12.8484,113.646,37.214,0,1,2,0.8216
30,spleen_rat_FDISCO_20250218_111608,455.6,,24.3647,19.9412,16.2568,13.152,86.4674,24.409,0,1,3,
31,stomatch_FDISCO_20250218_110818,315.6,1.02186,68.8308,61.1202,45.945,19.5964,80.3726,68.8588,0,1,1,0.8416
32,brainslice_mouse_FDISCO_20250305_173009,35.08,1,97.4064,87.865,74.1689,17.3964,58.494,97.4236,0,1,1,0.827237
33,brainslice_mouse_FDISCO_20250305_173109,32.54,1,97.4556,88.0535,73.8203,17.6423,59.3688,97.4715,0,1,1,0.984629
34,brainslice_mouse,76.12,1,82.1717,61.4573,61.4573,15.1786,62.7341,82.179,0,1,1,0.858576
35,brain_rat_FDISCO_20250413_172134,1956,1.15077,67.7385,58.5085,52.5211,14.2018,55.1723,67.75,0,1,4,0.511217
36,brainslice_mouse,88.34,1,84.1666,74.4682,62.9128,16.3877,62.1363,84.1863,0,1,1,0.89166
37,brain_mouse_FDISCO_20250305_173009,457,1.05711,61.7842,51.735,38.1404,17.1772,96.3846,61.8041,0,1,3,0.823319
38,brain_mouse_FDISCO_20250305_173307,454.3,1.04997,63.2135,54.6342,40.5744,18.424,89.8718,63.2389,0,1,3,0.816
39,heart_rat_FDISCO_20250305_172603,669,1.06293,42.8999,33.5192,23.1886,15.6506,118.461,42.909,0,1,3,0.6039
40,instene_rat_FDISCO_20250305_171411,286.2,1.06709,76.4594,66.6881,44.1117,20.6745,105.71,76.4762,0,1,1,0.899581
41,kidney_rat_FDISCO_20250305_171800,737.8,1.0576,42.2695,33.4321,22.6892,16.4607,117.546,42.2739,0,1,4,0.697857
42,kidney_rat_FDISCO_20250305_172421,762.8,1.04864,27.1561,18.2062,13.2819,9.92414,135.617,27.1561,0,1,4,0.75189
43,liver_rat_FDISCO_20250305_170842,732.9,1.08678,40.6799,30.9572,18.4147,16.6378,138.139,40.7,0,1,4,0.643566
44,tongue_rat_FDISCO_20250305_174026,480.7,1.04805,63.3203,56.01,44.5529,17.8679,74.346,63.3341,0,1,3,0.692752
45,brainslice_mouse_FDISCO_20250305_173009,83.86,1,88.0179,77,66.9131,14.1063,59.1893,88.0254,0,1,1,0.823319
46,brainslice_mouse_2mm,85.56,1,88.484,77.0944,66.7837,14.0474,60.5045,88.4874,0,1,1,0.83488
47,brainslice_mouse,36.13,1,100.599,89.6972,74.4391,17.1124,63.5322,100.603,0,1,1,0.917434
48,brainslice_mouse,38.6,1,100.478,90.5923,77.5433,16.5193,55.398,100.486,0,1,1,0.952762
49,brainslice_rat,208.58,1,107.677,97.6445,82.9794,17.5121,56.4897,107.684,0,1,2,0.784919
50,brainslice_rat,205.5,1,97.2393,85.8824,75.2776,14.9822,56.5419,97.2483,0,1,2,0.801477
51,brainslice_rat,81.03,1,107.677,97.6445,82.9794,17.5121,56.4897,107.684,0,1,1,0.917434
52,brainslice_rat,90.24,1,100.647,85.3459,85.3459,17.7005,57.5183,110.952,0,1,1,0.952762
53,brain_mouse_FDISCO_20250313_093803,491.2,1.08571,72.5256,63.4239,55.8257,13.4766,54.8678,72.5514,0,1,3,0.608821
54,brain_mouse_FDISCO_20250313_095828,511.9,1.0334,67.6564,59.3287,52.7412,13.4249,51.8006,67.6942,0,1,3,0.766166
55,brain_mouse_FDISCO_20250313_100010,524.3,1.03109,68.3446,58.4801,51.0284,13.0214,60.6427,68.3713,0,1,3,0.798679
56,brain_mouse_FDISCO_20250313_101142,399.9,1,69.4944,61.2004,54.6072,13.4743,50.4399,69.5409,0,1,3,0.86786
57,brain_mouse_FDISCO_20250313_110807,508.2,1.01521,64.5516,57.0946,51.304,13.5588,48.8255,64.5967,0,1,3,0.706977
58,spleen_rat_FDISCO_20250313_105731,516.6,1.0182,28.8436,23.8589,23.0791,63.1947,52.1199,28.9054,0,1,3,0.734824
59,spleen_rat_FDISCO_20250313_101803,616.1,1.05161,22.1442,18.5267,17.2211,33.1047,63.4518,22.2198,0,1,3,0.615911
60,spleen_rat_FDISCO_20250313_105108,720,1.00736,25.2687,19.454,18.0418,31.8414,77.9096,25.3163,0,1,3,0.67
61,brain_mouse_FDISCO_20250313_093328,508.2,1.05077,72.1877,62.9808,55.4906,13.5046,55.0248,72.2053,0,1,3,0.766166
62,brain_mouse_FDISCO_20250313_094223,488.2,1.07579,70.2797,61.2676,54.1205,13.0704,54.3855,70.3091,0,1,3,0.731514
63,brain_mouse_FDISCO_20250313_094548,529.2,1.06633,67.4034,56.4393,49.9184,11.475,62.2836,67.4306,0,1,3,0.687466
64,brain_mouse_FDISCO_20250313_094823,518.3,1,70.0651,61.0031,53.3192,13.9496,56.9848,70.0983,0,1,3,0.860016
65,stomach_rat_FDISCO_20250313_100257,1363.2,1.03807,65.3054,54.8407,44.2939,14.8313,80.2973,65.3128,0,1,3,0.77735
66,lung_rat_FDISCO_20250313_100823,2849.1,0.889,38.3886,29.9528,23.7436,12.3186,99.1376,38.4051,0,1,4,0.832155
67,tongue_rat_FDISCO_20250313_101426,455.2,1,67.5398,59.5887,53.299,13.5612,52.2755,67.5672,0,1,3,0.781198
68,kidney_rat_FDISCO_20250313_102004,1010.5,1.05107,42.4443,34.9493,27.6341,14.7219,90.4319,42.4718,0,1,4,0.797469
69,intestin_rat_FDISCO_20250313_102459,594.2,1,62.1995,52.3871,39.0364,17.1645,92.9294,62.2125,0,1,3,0.639021
70,intestine_mouse_FDISCO_20250313_102953,433.1,1,62.1125,52.8925,40.3694,17.0792,88.0892,62.1278,0,1,2,0.709666
71,kidney_rat_FDISCO_20250313_103534,973.3,1,40.1103,33.0333,25.7603,15.2595,90.9376,40.1564,0,1,4,0.750888
72,tooth_mouse_FDISCO_20250313_103319,163.6,1.4291,89.6773,83.5098,76.1851,17.3631,36.3097,89.7128,2,1,1,0.732715
73,lung_rat_FDISCO_20250313_103855,2459.4,0.872,49.755,39.519,31.0325,13.565,95.7951,49.7716,0,1,4,0.763274
74,liver_mouse_FDISCO_20250313_104248,363.1,1,63.4416,49.1845,32.468,15.6583,125.443,63.4473,0,1,2,0.877565
75,liver_mouse_FDISCO_20250313_104543,361.3,1.05301,51.3965,39.4556,27.5229,14.6421,117.232,51.399,0,1,2,0.798998
76,tongue_mouse_FDISCO_20250313_105313,367,1.02561,65.4882,57.6492,50.8826,15.0145,56.1603,65.5257,0,1,2,0.621922
77,tooth_mouse_FDISCO_20250313_111709,44.8,1.33929,81.6701,77.9611,73.1695,21.8337,25.5748,81.7644,1,1,1,0.635045
78,bone_rat_FDISCO_20250220_170629,54,1.91296,73.1477,69.9559,64.9496,19.4373,29.3948,73.2247,1,1,1,0.945738
79,MOU-1-1,38.6,1.05711,100.478,90.5923,77.5433,16.5193,55.398,100.486,0,1,1,0.917434
80,MOU-1-2,36.13,1.05711,100.599,89.6972,74.4391,17.1124,63.5322,100.603,0,1,1,0.952762
81,MOU-2-2,83.86,1.05711,88.0179,77,66.9131,14.1063,59.1893,88.0254,0,1,1,0.837426
82,MOU-2-1,85.56,1.05711,88.484,77.0944,66.7837,14.0474,60.5045,88.4874,0,1,1,0.83488
83,rat-1-1,90.24,1.05711,110.938,100.647,85.3459,17.7005,57.5183,110.952,0,1,1,0.905092
84,rat-1-2,81.03,1.05711,107.677,97.6445,82.9794,17.5121,56.4897,107.684,0,1,1,0.858546
85,rat-2-1,205.52,1.05711,97.2393,85.8824,75.2776,14.9822,56.5419,97.2483,0,1,1,0.784919
86,rat-2-2,208.52,1.05711,107.677,97.6445,82.9794,17.5121,56.4897,107.684,0,1,1,0.801477
87,brain_rat_FDISCO_20250413_173246,1850.8,1.12508,79.3918,68.376,63.3695,14.7974,51.2346,79.4065,0,1,4,0.599717
88,heart_rat_FDISCO_20250413_181747,574.1,1.13412,43.2737,35.0881,29.4546,12.7107,82.5377,43.3145,0,1,3,0.834949
89,heart_rat_FDISCO_20250413_182331,585.5,1.13698,44.6479,35.3236,29.2033,12.1945,89.2149,44.6775,0,1,3,0.766991
90,heart_rat_FDISCO_20250413_183524,567.8,1.11571,49.8699,40.5767,33.7346,12.727,86.4445,49.8905,0,1,3,0.818241
91,heart_rat_FDISCO_20250413_184306,497.4,1.14274,41.733,33.6295,28.2984,11.8331,87.0946,41.7592,0,1,3,0.884301
92,intestine_rat_FDISCO_20250413_184506,414,1.16932,74.3162,63.9783,48.7559,17.8272,83.4419,74.3313,0,1,2,0.60518
93,intestine_rat_FDISCO_20250413_184729,399,1.19173,77.312,66.137,51.5291,16.7472,82.2417,77.3216,0,1,2,0.756689
94,intestine_rat_FDISCO_20250413_184939,615.1,1.09901,72.9613,61.9834,47.8651,17.1876,84.5553,72.9878,0,1,2,0.664597
95,intestine_rat_FDISCO_20250413_191209,272.8,1.21811,78.6194,67.9846,53.4338,17.6483,78.5876,78.6433,0,1,2,0.910617
96,intestine_rat_FDISCO_20250413_191504,215.5,1.40139,83.8573,74.0782,60.2193,17.4691,68.4234,83.8722,0,1,2,0.89494
97,liver_rat_FDISCO_20250413_171236,913.7,1.33173,43.2344,31.8703,23.1077,12.3036,122.446,43.2379,0,1,3,0.832051
98,liver_rat_FDISCO_20250413_174127,369.8,1.14062,64.8908,49.3484,36.731,13.298,111.757,64.8955,0,1,2,0.823274
99,liver_rat_FDISCO_20250413_175901,2147.6,1.03665,44.7651,33.2288,25.7794,11.8736,106.542,44.7761,0,1,4,0.805
100,liver_rat_FDISCO_20250413_180617,866.8,1.02088,46.2792,35.0783,27.2229,12.1756,102.876,46.2929,0,1,3,0.823274
101,semibrain_rat_FDISCO_20250413_170415,969.8,1.06414,74.0159,65.8509,58.9413,16.5584,50.58,74.0312,0,1,4,0.836758
102,semibrain_rat_FDISCO_20250413_170857,1065.8,1.17367,67.3959,58.143,52.5129,15.4379,53.1909,67.4219,0,1,4,0.876402
103,semibrain_rat_FDISCO_20250413_180843,949.8,1.07359,69.5622,61.5982,55.9963,16.2435,48.4272,69.5716,0,1,4,0.887155
104,semibrain_rat_FDISCO_20250413_181518,775.7,1.05969,67.5494,58.2443,51.5875,13.7633,57.1743,67.5838,0,1,3,0.861888
105,spleen_rat_FDISCO_20250413_191720,397.7,1.25974,35.2636,26.6816,24.1899,14.8528,83.9632,35.2916,0,1,3,0.886569
106,stomach_rat_FDISCO_20250413_185449,1222,1.07684,71.7502,61.0053,52.7038,13.5108,68.7162,71.7683,0,1,4,0.903482
107,stomach_rat_FDISCO_20250413_185207,1431.5,1.07398,69.5824,58.8819,52.2933,13.2814,65.1196,69.5988,0,1,4,0.865468
108,stomach_rat_FDISCO_20250413_190422,1343.3,1.06305,77.1756,65.2045,58.1647,11.4004,63.8834,77.186,0,1,4,0.803062
109,tooth_rat_FDISCO_20250413_171609,140.2,1.9107,81.0681,72.9132,67.9415,23.7979,39.8722,81.0987,2,1,2,0.918142
110,tooth_rat_FDISCO_20250413_171843,135,2.09704,83.3304,74.8494,69.4483,21.4747,41.7042,83.3483,2,1,2,0.974538
111,muscle_rat_FDISCO_20250415_160136,90.1,1.03774,98.7309,87.5436,71.672,19.5128,67.1459,98.7603,0,1,2,0.714536
112,muscle_rat_FDISCO_20250415_161454,264.8,1.054,90.7691,76.4232,60.4614,16.3468,87.7848,90.7844,0,1,2,0.849048
113,muscle_rat_FDISCO_20250415_161832,1168.1,1.02371,79.1404,70.2704,65.2578,19.2112,46.5716,79.1681,0,1,3,0.669343
114,muscle_rat_FDISCO_20250415_160720,64.4,1.0823,31.6644,28.2558,23.7609,16.9225,71.6937,31.6781,0,1,1,0.563044
115,heart_mouse_FDISCO_20250430_165549,165.3,1.0369,54.4622,43.5916,35.0515,13.6432,94.5208,54.4824,0,1,2,0.77394
116,heart_mouse_FDISCO_20250430_165804,143.5,1.08084,48.1683,38.0312,28.9722,14.3197,100.023,48.1867,0,1,2,0.768129
117,heart_mouse_FDISCO_20250430_165941,127.5,1.08784,52.234,41.7254,33.1428,13.6707,93.7671,52.2507,0,1,2,0.796709
118,heart_mouse_FDISCO_20250430_170137,127.8,1.0939,47.6186,38.1153,31.0379,12.7354,88.3849,47.6316,0,1,1,0.757957
119,heart_mouse_FDISCO_20250430_170406,135.1,1.08068,47.3701,38.2606,31.0398,13.4714,88.9949,47.3846,0,1,2,0.82313
120,heart_mouse_FDISCO_20250430_205226,113.3,1.12004,38.5366,29.1004,23.1804,11.7479,104.625,38.5503,0,1,2,0.758221
121,intestine_mouse_FDISCO_20250430_164041,143.2,1.00489,85.7828,74.3391,56.129,18.5456,82.901,85.8046,0,1,1,0.747003
122,intestine_mouse_FDISCO_20250430_164251,373.5,1.02115,77.3712,65.5004,48.1526,17.9322,92.533,77.3846,0,1,2,0.760104
123,intestine_mouse_FDISCO_20250430_164439,440.5,1.02974,65.2162,56.0427,44.104,17.1566,79.6141,65.233,0,1,2,0.755101
124,liver_mouse_FDISCO_20250430_204332,375.6,1.0647,58.2575,48.7016,38.8154,15.2583,82.6177,58.2641,0,1,2,0.508617
125,lung_mouse_FDISCO_20250430_165112,272.3,0.659,47.7147,32.6174,25.0958,9.44932,122.537,47.7239,0,1,2,0.787188
126,lung_mouse_FDISCO_20250430_165314,229.7,1.0222,45.906,31.2323,24.0077,9.64964,125.022,45.9157,0,1,2,0.700246
127,semi_mouse_FDISCO_20250430_205559,184.5,1.04499,68.1948,59.3765,52.1749,13.8459,57.9898,68.2072,0,1,2,0.716011
128,stomache_mouse_FDISCO_20250430_201433,294.8,1,64.6452,55.8271,49.5504,12.0506,59.0926,64.6473,0,1,2,0.743888
129,stomache_mouse_FDISCO_20250430_202258,294.8,1.03833,78.4603,70.1562,60.8046,15.8973,57.2568,78.4737,0,1,2,0.79645
130,stomache_mouse_FDISCO_20250430_202640,216.7,1.07337,74.4463,65.2875,56.8977,14.392,59.8402,74.4572,0,1,2,0.705614
131,stomach_mouse_FDISCO_20250430_170710,198.9,1.07139,82.2774,73.2195,62.6764,16.001,61.1901,82.2855,0,1,2,0.708596
132,stomach_mouse_FDISCO_20250430_203133,196,1.05663,82.2606,73.4277,63.8832,15.6771,57.6416,82.2708,0,1,2,0.743888
133,stomach_mouse_FDISCO_20250430_203747,229.4,1.06975,81.7838,72.1765,61.5816,15.6099,62.5668,81.7909,0,1,2,0.827965
134,tongue_mouse_FDISCO_20250503_110635,69.3,1.06061,61.3766,53.4103,47.8808,19.348,52.7381,61.3939,0,1,1,0.835032
135,tongue_mouse_FDISCO_20250503_110916,94.2,1.05096,65.8993,56.607,49.7948,13.0769,57.7343,65.9189,0,1,1,0.739271
136,tooth_mouse_FDISCO_20250503_104839,9.9,2.01313,83.9729,77.3735,69.6587,17.3165,41.1916,84.0019,1,1,2,0.928604
137,tooth_mouse_FDISCO_20250503_105038,13.6,1.91912,79.6506,73.367,65.1696,17.7102,43.0212,79.6778,1,1,1,0.843316
138,tooth_mouse_FDISCO_20250503_105406,20.2,2.12871,88.2099,80.8013,71.7576,17.0097,44.5633,88.2379,1,1,1,0.924035
139,tooth_mouse_FDISCO_20250503_105632,18.8,1.9202,79.4969,72.294,63.5373,17.5788,48.1654,79.5337,1,1,1,0.903364
140,tooth_mouse_FDISCO_20250503_110203,4.4,1.97727,95.4136,89.065,80.0848,16.7716,38.6037,95.4412,1,1,1,0.946338
141,tooth_mouse_FDISCO_20250503_110434,18.5,1.9622,77.5328,70.9397,63.3436,17.6474,44.9144,77.568,1,1,1,0.883806
142,lung_mouse_FDISCO_20250430_204655,279.4,1.02219,49.006,34.9597,27.4418,10.6048,122.411,49.0164,0,1,2,0.7609
143,heart_mouse_FDISCO_20250518_154252,90.9,1.0011,49.7916,40.3637,33.4464,12.6253,84.039,49.805,0,5,2,0.843075
144,heart_mouse_FDISCO_20250518_160905,70.2,1.00997,47.3549,37.1877,30.4153,12.089,90.109,47.3635,0,5,2,0.76734
145,heart_mouse_FDISCO_20250518_163008,71.2,1.00281,50.2308,40.1832,32.6654,12.6448,86.8875,50.2347,0,5,2,0.61241
146,intestine_mouse_FDISCO_20250518_161830,153.1,1.19138,83.7243,74.4306,60.5262,17.2304,65.3381,83.7306,0,5,2,0.660595
147,intestine_mouse_FDISCO_20250518_165310,153.5,1.17459,100.065,89.3727,70.3605,18.8583,75.7104,100.072,0,5,2,0.85803
148,kidney_mouse_FDISCO_20250518_151837,99.9,1.11512,52.0004,39.4873,31.4615,11.3719,97.018,52.0029,0,5,2,0.682803
149,kidney_mouse_FDISCO_20250518_154927,119.3,1.00503,46.958,36.1972,29.1516,11.8358,96.792,46.9693,0,5,2,0.844738
150,kidney_mouse_FDISCO_20250518_160249,129.5,1.04402,39.4306,30.6665,26.6916,9.30614,87.1469,39.4454,0,5,2,0.866162
151,kidney_mouse_FDISCO_20250518_163315,101.8,1.0668,57.6485,46.282,36.977,13.4091,92.2102,57.6558,0,5,2,0.649663
152,liver_mouse_FDISCO_20250518_155513,239.2,1.00084,47.5616,35.5087,28.3957,11.1109,99.1338,47.563,0,5,2,0.678155
153,lung_mouse_FDISCO_20250518_160530,216.8,0.688,61.3786,44.2354,35.3826,9.71084,114.622,61.3794,0,5,2,0.769545
154,spleen_mouse_FDISCO_20250518_153223,49.6,1.1754,35.8885,27.6756,25.4623,12.7049,76.7816,35.895,0,5,2,0.672668
