case_id,sample_description,volume,density,r_value,g_value,b_value,h_value,s_value,v_value,decal_level,clearing_method_id,toc_level,transparency
155,spleen_mouse_FDISCO_20250518_155226,59.2,1,37.1453,25.7498,22.2621,9.31147,107.927,37.1567,0,5,2,0.716415
156,spleen_mouse_FDISCO_20250518_161409,38.8,1.25515,31.0574,21.3164,18.2552,14.2781,99.5382,31.0648,0,5,2,0.724586
157,spleen_mouse_FDISCO_20250518_165945,63.6,1.00786,29.0146,21.8566,19.9452,10.4011,79.0972,29.0234,0,5,2,0.72788
158,spleen_mouse_FDISCO_20250518_170246,50.9,1.10805,38.5593,26.3669,20.9134,13.1195,108.996,38.5677,0,5,2,0.65549
159,stomach_mouse_FDISCO_20250518_152929,168.6,1.01068,82.3321,73.2966,64.0711,14.7346,55.9381,82.3411,0,5,2,0.75549
160,stomach_mouse_FDISCO_20250518_155856,177.3,1.00169,81.3889,71.3454,58.8994,16.3015,69.5592,81.3935,0,5,4,0.763183
161,stomach_mouse_FDISCO_20250518_162157,99.7,1.01204,69.3519,57.5514,47.252,13.4819,79.7475,69.3534,0,5,1,0.78982
162,stomach_mouse_FDISCO_20250518_163729,162.6,1.02583,76.5792,67.3759,55.8779,16.3491,67.949,76.5882,0,5,2,0.731393
163,stomach_mouse_FDISCO_20250518_164109,206.2,1.04995,94.2611,83.8017,70.2148,16.5485,64.2981,94.2655,0,5,2,
164,stomach_mouse_FDISCO_20250518_164943,161.4,1.00062,79.5666,67.5577,56.5344,14.1735,72.3294,79.5712,0,5,2,
165,heart_mouse_FDISCO_20250527_161244,57.9,1.05527,47.7531,38.683,34.5347,10.446,65.0891,47.7699,0,5,2,0.727401
166,heart_mouse_FDISCO_20250527_161656,59,1.0661,49.2601,40.7095,37.2168,9.95636,57.6371,49.2658,0,5,2,0.745834
167,kidney_mouse_FDISCO_20250527_162502,86,1,48.315,39.4844,35.896,10.3609,64.0483,48.3379,0,5,2,0.662255
168,kidney_mouse_FDISCO_20250527_162734,79.4,1.08438,45.6742,37.5511,34.4768,9.88005,61.7105,45.6928,0,5,2,0.662255
169,kidney_mouse_FDISCO_20250527_165116,133.2,1.06081,42.9994,32.6149,26.8328,10.9965,96.1399,43.0094,0,5,2,0.703829
170,kidney_mouse_FDISCO_20250527_165420,81.7,1.09058,50.4792,41.886,38.3693,11.001,60.733,50.502,0,5,2,0.641354
171,liver_mouse_FDISCO_20250527_160205,194.6,1.09198,36.3682,24.9876,21.377,7.35187,103.361,36.372,0,5,2,0.695651
172,liver_mouse_FDISCO_20250527_163435,234.2,1.04611,52.8319,41.4951,35.9476,10.0489,81.1405,52.8412,0,5,2,0.624226
173,lung_mouse_FDISCO_20250527_154328,293.7,0.742,76.9248,60.9028,49.916,11.9499,91.981,76.9259,0,5,2,0.744392
174,lung_mouse_FDISCO_20250527_154756,277.5,0.769,78.176,60.3842,48.2386,11.9341,101.228,78.1768,0,5,2,0.749174
175,lung_mouse_FDISCO_20250527_155407,294.2,1.01005,63.9979,46.8568,37.9645,9.64143,110.086,63.9989,1,5,2,0.725619
176,lung_mouse_FDISCO_20250527_160515,164.1,0.808,48.3257,37.7444,32.6999,9.75805,82.739,48.3355,0,5,2,0.793639
177,spleen_mouse_FDISCO_20250527_162102,53.1,1.00188,25.968,20.767,19.0374,10.7567,68.4404,25.9883,0,5,2,0.682218
178,spleen_mouse_FDISCO_20250527_163758,73.2,1,33.1712,24.1474,21.9172,10.636,88.2332,33.1784,0,5,2,0.786694
179,stomache_mouse_FDISCO_20250527_155810,140.8,1.01065,65.6964,55.4491,48.1933,12.3737,63.5806,65.7061,0,5,2,0.774211
180,tooth_miuse_FDISCO_20250527_180724,14.4,2.02083,78.0596,71.7984,67.8786,26.9828,31.4081,78.1149,1,5,2,0.729499
181,tooth_mouse_FDISCO_20250527_180936,11.7,1.93162,43.3086,40.5479,38.4641,17.4207,23.3741,43.3495,1,5,2,0.765212
182,tooth_mouse_FDISCO_20250527_181135,26.1,1.44828,67.715,61.3543,56.6479,17.0761,38.896,67.7393,1,5,1,0.780963
183,tooth_mouse_FDISCO_20250527_181321,14.8,1.62162,59.2323,54.5299,51.7563,24.2603,28.7353,59.2771,1,5,1,0.745683
184,tooth_mouse_FDISCO_20250527_181458,19.7,1.74112,60.8611,56.68,54.205,19.4658,25.3975,60.9081,1,5,1,0.722907
185,brain_mouse_FDISCO_20250609_193752,454,1.11233,4.9244,4.87456,4.76482,8.63309,12.1393,4.98995,0,5,3,0.761081
186,brain_mouse_FDISCO_20250609_194150,461,1.08351,69.6383,60.4095,57.3769,14.3068,43.5976,69.6522,0,5,3,0.738077
187,brain_mouse_FDISCO_20250609_194457,468.2,1.06984,67.4964,57.8342,55.0098,13.2819,45.7305,67.5121,0,5,3,0.777149
188,brain_mouse_FDISCO_20250609_194724,481.6,1.05233,71.4881,62.0905,58.9626,13.5603,43.4072,71.5059,0,5,3,0.777149
189,brain_mouse_FDISCO_20250609_195102,490.9,1.0497,71.4435,62.1092,58.5841,10.6641,44.4584,71.4573,0,5,3,0.710848
190,brain_mouse_FDISCO_20250609_195313,493.7,1.0478,67.2436,57.174,53.8735,12.1117,49.1481,67.2578,0,5,3,0.777243
191,brain_mouse_FDISCO_20250609_195446,472.5,1.03386,68.3906,58.17,54.8135,10.8586,49.1388,68.4014,0,5,3,0.709446
192,brain_mouse_FDISCO_20250609_195652,503.7,1.04804,59.3481,47.9407,44.0602,11.049,65.4152,59.3634,0,5,3,0.785226
193,brain_mouse_FDISCO_20250609_195842,494.1,1.06557,69.7712,60.6129,57.3507,14.1034,44.4165,69.7898,0,5,3,0.685196
194,brain_mouse_FDISCO_20250609_200044,477.2,1.03583,69.1719,59.053,55.4862,9.50535,49.0483,69.1853,0,5,3,0.76445
195,brain_mouse_FDISCO_20250609_200215,490.6,1.03751,67.8242,58.0025,54.9441,12.6363,47.5645,67.8375,0,5,2,0.736146
196,heart_rat_FDISCO_20250609_202721,750.7,1.03836,44.4957,35.0881,30.2156,10.837,86.3588,44.5047,0,5,3,0.592837
197,heart_rat_FDISCO_20250609_203813,716.9,1.03683,38.0445,29.5645,24.6848,10.8922,96.2378,38.0565,0,5,3,0.653449
198,intestine_rat_FDISCO_20250609_204919,752.5,1.04585,72.7141,60.9726,48.7695,14.4898,78.3758,72.7269,0,5,3,0.792116
199,intestine_rat_FDISCO_20250609_205309,777.7,1.05233,63.8483,54.3884,43.6792,15.6238,74.8268,63.8634,0,5,3,0.810017
200,kidney_rat_FDISCO_20250609_200708,941.6,1.04068,30.6916,23.1917,20.4349,8.44046,87.7408,30.6993,0,5,4,0.523259
201,kidney_rat_FDISCO_20250609_202309,957.7,1.05106,35.6609,28.7335,26.8055,12.2206,70.2727,35.6781,0,5,4,0.66283
202,kidney_rat_FDISCO_20250609_203633,990.8,1.04764,42.453,34.2123,27.4837,13.4502,92.9212,42.467,0,5,4,0.565021
203,lung_rat_FDISCO_20250609_200908,2064.2,0.795,6.26704,6.271,6.26624,17.2409,9.93899,6.42155,0,5,4,0.731882
204,spleen_rat_FDISCO_20250609_202045,438.3,1.07301,28.1601,20.5724,19.6847,34.5109,80.5189,28.1645,0,5,3,0.66273
205,stomach_rat_FDISCO_20250609_202506,1342.6,1.02674,60.8812,50.2258,48.6481,51.8004,53.2024,60.8841,0,5,4,0.56465
206,stomach_rat_FDISCO_20250609_203954,1344.9,1.07309,58.2859,49.3372,45.1404,16.0293,57.1695,58.2893,0,5,4,0.519353
207,heart_mouse_FDISCO_20250621_185705,136.6,1.04026,43.1169,34.4505,27.1385,13.5166,92.7247,43.1252,0,5,2,0.6625
208,heart_mouse_FDISCO_20250621_185828,107,1.05701,46.4767,39.4127,32.6246,14.5688,75.7788,46.4968,0,5,2,0.616215
209,heart_mouse_FDISCO_20250621_185951,95.4,1.09119,46.9685,38.7168,31.0063,14.3254,85.6699,46.9824,0,5,2,0.787143
210,intestine_mouse_FDISCO_20250621_182949,270.1,1.06886,87.7482,78.2997,71.4021,22.285,44.5666,87.7865,0,5,2,0.785532
211,intestine_mouse_FDISCO_20250621_183355,161.6,1.1479,77.4736,68.9717,62.7271,26.6798,46.9532,77.5263,0,5,2,0.828644
212,kidney_mouse_FDISCO_20250621_184420,129.2,1.06269,42.1151,33.4608,26.5576,13.1137,93.5944,42.1332,0,5,2,0.685532
213,kidney_mouse_FDISCO_20250621_184555,157.5,1.00825,51.4146,42.0504,33.9694,13.9706,90.3707,51.4366,0,5,2,0.678644
214,kidney_mouse_FDISCO_20250621_184720,134.5,1.06766,51.5935,41.2828,32.0499,14.0629,97.3701,51.6017,0,5,2,0.5
215,kidney_mouse_FDISCO_20250621_184852,156.7,1.02999,53.9578,43.5818,34.1201,14.3323,96.3755,53.9684,0,5,2,0.716923
216,kidney_mouse_FDISCO_20250621_185436,123,1.02674,47.1451,38.6402,31.1185,13.9299,88.9034,47.1661,0,5,2,0.683405
217,liver_mouse_FDISCO_20250621_181956,108.2,1.05545,50.2786,38.8991,33.8486,10.8805,82.1438,50.2846,0,5,2,0.685009
218,liver_mouse_FDISCO_20250621_182210,282.2,1.05457,54.5063,43.3182,36.5971,11.974,82.4443,54.5107,0,5,2,0.975369
219,liver_mouse_FDISCO_20250621_182355,149.8,1.03405,58.3314,47.4967,40.1513,13.1306,77.6672,58.3443,0,5,2,0.690971
220,liver_mouse_FDISCO_20250621_182701,170.5,1.07214,39.1579,28.5822,25.3391,10.4675,93.5852,39.1722,0,5,2,0.716451
221,liver_mouse_FDISCO_20250621_183215,397.6,1.03622,47.6949,35.7438,30.521,10.1639,90.5504,47.7045,0,5,2,0.828644
222,lung_mouse_FDISCO_20250621_181250,311.3,0.74201,64.4596,49.938,43.9231,15.4337,91.8358,64.4886,0,5,2,0.721964
223,lung_mouse_FDISCO_20250621_181526,224,0.78102,55.5905,42.4575,37.3627,11.7387,88.7489,55.6063,0,5,2,0.846928
224,muscle_mouse_FDISCO_20250621_174415,93.3,1.07288,88.2419,79.2758,77.0461,39.4487,34.8074,88.4315,0,5,1,0.746928
225,muscle_mouse_FDISCO_20250621_174636,6.9,1.63768,101.537,91.9126,86.5418,33.6064,36.1538,101.713,0,5,1,0.784109
226,muscle_mouse_FDISCO_20250621_174833,169.1,1.08693,82.007,72.262,68.8855,28.2978,43.6723,82.1877,0,5,2,0.803434
227,muscle_mouse_FDISCO_20250621_175103,103.7,1.11668,96.637,87.9614,85.8885,36.584,32.5029,97.1133,0,5,2,0.609521
228,muscle_mouse_FDISCO_20250621_175310,140.3,1.067,83.0176,75.5992,74.96,55.2246,29.1292,83.3399,0,5,2,0.811901
229,muscle_mouse_FDISCO_20250621_180103,89.3,1.12094,81.4979,72.8952,70.5074,38.6308,35.6247,81.5732,0,5,1,0.817673
230,muscle_mouse_FDISCO_20250621_180253,89.4,1.00447,80.5581,72.149,71.097,63.187,31.0955,80.6192,0,5,1,0.75311
231,muscle_mouse_FDISCO_20250621_180420,61.1,1.01637,97.3503,84.2926,71.6238,23.5487,70.098,97.4126,0,5,1,0.691495
232,muscle_mouse_FDISCO_20250621_180551,57.3,1.09599,92.5112,80.6261,71.709,24.9641,59.8148,92.5963,0,5,1,0.734599
233,muscle_mouse_FDISCO_20250621_180709,54.3,1,83.5311,72.3796,64.0595,23.343,57.0431,83.6257,0,5,1,0.709933
234,muscle_mouse_FDISCO_20250621_180842,14.4,1,100.555,89.3677,79.3161,30.1099,54.9907,100.775,0,5,1,0.775185
235,muscle_rat_FDISCO_20250621_190159,80.4,1.0199,93.5366,80.237,62.6568,16.8452,84.1769,93.5437,0,5,1,0.806376
236,muscle_rat_FDISCO_20250621_190608,61,1.07049,93.2312,80.7161,62.8301,17.2818,82.5535,93.2409,0,5,1,0.760837
237,muscle_rat_FDISCO_20250621_190759,56.7,1.0776,86.6786,75.1311,58.334,16.8876,75.3285,86.6873,0,5,1,0.632439
238,muscle_rat_FDISCO_20250621_191011,70.4,1.1321,95.5691,83.5378,64.7794,17.8226,78.1405,95.5793,0,5,1,0.752594
239,muscle_rat_FDISCO_20250621_191220,85.5,1.00468,39.6591,37.797,34.3094,13.5912,22.9892,39.7533,0,5,1,0.762454
240,muscle_rat_FDISCO_20250621_192026,271.7,1.0519,81.8816,68.3661,51.9212,16.099,97.887,81.8922,0,5,2,0.673436
241,muscle_rat_FDISCO_20250621_192201,303.5,1.07117,84.9588,72.333,55.8136,16.9805,92.138,84.9728,0,5,4,0.684411
242,muscle_rat_FDISCO_20250621_192347,928.5,1.19677,69.5977,61.0374,53.2231,19.0089,62.6224,69.6333,0,5,4,0.658451
243,muscle_rat_FDISCO_20250621_192604,1001.4,1.06291,65.5844,56.772,48.8819,14.444,67.8614,65.6012,0,5,4,0.580188
244,muscle_rat_FDISCO_20250621_192746,71.8,1.03343,87.9421,75.8444,57.6236,17.2373,84.9084,87.9506,0,5,2,0.887159
245,liver_mouse_FDISCO_20250621_183215,397.6,1.03622,47.6949,35.7438,30.521,10.1639,90.5504,47.7045,0,5,2,0.828644
246,1_FDISCO_20250704_162043,59.4,1.01852,81.1938,71.6745,59.6829,16.1574,63.176,81.2135,0,5,1,0.75081
247,muscle_mouse_FDISCO_20250704_160554,63,1.19206,81.3943,72.1416,61.4476,15.6394,61.0805,81.4159,0,5,1,0.788246
248,muscle_mouse_FDISCO_20250704_161049,27.9,1.24373,78.9858,68.5895,55.8374,15.6986,68.2177,78.9942,0,5,1,0.794958
249,muscle_mouse_FDISCO_20250704_162213,145.1,1.02274,81.6043,73.5256,63.9113,15.9061,54.0156,81.6334,0,5,2,0.809509
250,sc_mouse_FDISCO_20250704_162539,65.3,1.1853,76.1666,65.2515,53.5344,15.089,73.2441,76.1811,0,5,1,0.922651
251,muscle_mouse_FDISCO_20250704_163207,21.3,1.82629,89.2503,76.5435,59.7708,16.0842,80.7348,89.2553,0,5,1,0.856743
252,sc_mouse_FDISCO_20250704_155927,49.8,1.09036,26.837,25.4586,23.8657,9.54167,20.8206,26.8682,0,5,1,0.858317
253,muscle_mouse_FDISCO_20250704_161530,71.1,1.01406,29.7359,28.7893,27.2418,11.6911,17.4495,29.7969,0,5,1,0.809509
254,sc_mouse_FDISCO_20250704_162845,57.3,1.00873,55.0241,52.2608,49.1905,17.9765,23.8474,55.0816,0,5,1,0.85379
255,brain_FDISCO_20251016_172811,410,1.22927,56.998,49.0323,48.982,56.9649,35.191,57.1577,0,5,3,0.620875
256,brain_FDISCO_20251016_173240,490.6,1.04199,59.8519,51.663,52.3207,78.8693,35.2616,60.0252,0,5,3,0.742587
257,brain_FDISCO_20251016_173530,447.3,1.04516,67.9524,58.469,55.8924,32.8735,46.051,68.1054,0,5,3,0.747161
258,brain_solid_FDISCO_20251016_173843,465.2,1.02429,71.0008,61.5463,61.4974,69.021,36.617,71.0846,0,5,3,0.665949
259,brain_solid_FDISCO_20251016_174147,511.4,1.01936,63.8553,53.8005,54.0349,65.5543,43.5549,64.0262,0,5,3,0.715108
260,brain_solid_FDISCO_20251016_174429,481.5,1.02783,67.4691,56.6674,52.7268,23.1873,56.4014,67.5458,0,5,3,0.695484
261,brain_solid_FDISCO_20251016_174651,477.9,1.05901,68.0282,58.4846,58.5959,72.5684,38.047,68.1149,1,5,3,0.686325
262,brain_solid_FDISCO_20251016_174950,489.6,1.05331,69.3583,58.9449,56.3431,33.8235,50.3222,69.45,0,5,3,0.694413
263,brain_solid_FDISCO_20251016_175249,465.5,1.04189,67.0529,56.3932,55.8262,52.2087,44.9723,67.1109,0,5,3,0.726423
264,heart_mouse_s_FDISCO_20251020_114906,75.7,1.12285,39.0628,31.2647,24.7582,13.1244,91.0191,39.0742,0,4,3,0.779999
265,intestine_mouse_s_FDISCO_20251020_112341,82,1.09024,73.4144,65.9768,51.079,18.814,69.8812,73.4392,0,4,2,0.653138
266,intestine_mouse_s_FDISCO_20251020_112508,200.8,1.04532,82.2714,74.1466,57.3148,19.8087,75.1385,82.3127,0,4,1,0.692034
267,intestine_mouse_s_FDISCO_20251020_112639,481.2,1.10827,71.3866,62.4354,47.5784,18.4206,83.1267,71.4097,0,4,1,0.6409
268,kidney_mouse_s_FDISCO_20251020_114256,137.5,1.00291,51.7356,42.6714,34.8386,13.8591,82.565,51.7485,0,4,2,0.70119
269,kidney_mouse_s_FDISCO_20251020_114406,123.7,1.1059,54.2382,45.5359,36.8713,14.7069,82.8868,54.2618,0,4,2,0.72129
270,liver_mouse_FDISCO_20251020_112838,177.2,1.09819,67.1029,54.4846,38.4956,16.2182,106.068,67.1101,0,4,2,0.5034
271,liver_mouse_s_FDISCO_20251020_113043,96.7,1.04137,71.3066,59.2365,42.3604,16.8381,100.428,71.3096,0,4,2,0.6828
272,liver_mouse_s_FDISCO_20251020_113242,256.3,1.04253,63.8496,50.4923,35.1054,15.7377,113.042,63.8517,0,4,2,0.588
273,liver_mouse_s_FDISCO_20251020_113745,141.6,1,56.7507,46.179,35.1713,14.8366,94.4874,56.7568,0,4,2,0.588
274,liver_mouse_s_FDISCO_20251020_113945,233.1,1.003,55.9551,46.3164,36.3664,15.0566,87.2489,55.9612,0,4,2,0.588
275,liver_mouse_s_FDISCO_20251020_114105,125.6,1.11863,64.8809,55.7578,44.4114,16.1297,77.7308,64.9014,0,4,2,0.6805
276,lung_mouse_s_FDISCO_20251020_111551,60.3828,0.715,60.3828,49.3639,36.6828,15.4151,96.3149,60.4044,0,4,2,0.7204
277,lung_mouse_s_FDISCO_20251020_111737,258.1,0.7423,58.1196,42.413,30.2549,12.2297,127.338,58.1225,0,4,2,0.7054
278,spleen_mouse_s_FDISCO_20251020_110914,63.9,1,43.0899,35.0153,27.9397,13.1234,85.5051,43.1107,0,4,1,0.658
279,spleen_mouse_s_FDISCO_20251020_112006,61.7,1.06969,36.2968,30.2624,24.7378,13.4342,78.7177,36.3153,0,4,1,0.645
280,stomach_mouse_s_FDISCO_20251020_112127,276.4,1.00941,75.9338,68.4584,56.4249,17.8732,64.2149,75.9447,0,4,1,0.7958
281,tongue_mouse_s_FDISCO_20251020_104219,83.1,1.11793,62.4013,53.1388,43.5737,14.3045,71.1617,62.4127,0,4,1,0.9086
282,tongue_mouse_s_FDISCO_20251020_104416,97.4,1.01643,58.2093,50.9428,43.3221,14.2759,58.5498,58.2331,0,4,1,0.7051
283,tongue_mouse_s_FDISCO_20251020_104541,73.9,1.07713,63.7906,55.1237,45.7006,14.8738,66.7359,63.8132,0,4,1,0.7394
284,tooth_mouse_FDISCO_20251020_104836,27.4,1.26642,51.5358,47.5663,41.514,15.5034,40.8116,51.5675,1,4,1,0.6936
285,tooth_mouse_s_FDISCO_20251020_103048,133.2,1.18694,68.1109,60.2992,50.9032,15.9571,60.725,68.1264,2,4,2,0.7277
286,tooth_mouse_s_FDISCO_20251020_103243,40.7,1.48157,70.9961,65.5117,57.1883,16.9423,46.0248,71.0362,1,4,1,0.6852
287,tooth_mouse_s_FDISCO_20251020_104713,27.5,1.60727,29.3996,27.1323,23.7507,13.7993,37.7491,29.428,1,4,1,0.6689
288,tooth_mouse_s_FDISCO_20251020_105333,87.7,1.20296,4.30769,4.25662,3.84,8.62462,25.3754,4.33908,1,4,1,0.6778
289,tooth_mouse_s_FDISCO_20251020_110158,23.1,1.54978,74.4926,64.0392,64.0392,16.3195,55.0056,82.7145,1,4,1,0.6572
290,heart_mouse_s_FDISCO_20251020_114906,75.7,1.12285,39.0628,31.2647,24.7582,13.1244,91.0191,39.0742,0,4,1,0.779999
291,intestine_mouse_s_FDISCO_20251020_112341,82,1.09024,73.4144,65.9768,51.079,18.814,69.8812,73.4392,0,4,1,0.653138
292,intestine_mouse_s_FDISCO_20251020_112508,200.8,1.04532,82.2714,74.1466,57.3148,19.8087,75.1385,82.3127,0,4,2,0.812
293,intestine_mouse_s_FDISCO_20251020_112639,481.2,1.10827,71.3866,62.4354,47.5784,18.4206,83.1267,71.4097,0,4,2,0.9798
294,kidney_mouse_s_FDISCO_20251020_114256,137.5,1.00291,51.7356,42.6714,34.8386,13.8591,82.565,51.7485,0,4,2,0.67
295,kidney_mouse_s_FDISCO_20251020_114406,123.7,1.1059,54.2382,45.5359,36.8713,14.7069,82.8868,54.2618,0,4,2,0.6729
296,liver_mouse_FDISCO_20251020_112838,177.2,1.09819,67.1029,54.4846,38.4956,16.2182,106.068,67.1101,0,4,2,0.8748
297,liver_mouse_s_FDISCO_20251020_113043,96.7,1.04137,71.3066,59.2365,42.3604,16.8381,100.428,71.3096,0,4,1,0.6144
298,liver_mouse_s_FDISCO_20251020_113242,256.3,1.04253,63.8496,50.4923,35.1054,15.7377,113.042,63.8517,0,4,2,0.79
299,liver_mouse_s_FDISCO_20251020_113745,141.6,1,56.7507,46.179,35.1713,14.8366,94.4874,56.7568,0,4,1,0.7899
300,liver_mouse_s_FDISCO_20251020_113945,233.1,1.003,55.9551,46.3164,36.3664,15.0566,87.2489,55.9612,0,4,2,0.6913
301,liver_mouse_s_FDISCO_20251020_114105,125.6,1.11863,64.8809,55.7578,44.4114,16.1297,77.7308,64.9014,0,4,3,0.5203
302,lung_mouse_s_FDISCO_20251020_111551,213.8,0.822,6.27253,6.15797,5.41481,12.6684,28.4258,6.31923,0,4,2,0.5981
303,lung_mouse_s_FDISCO_20251020_111737,258.1,1.0062,58.1196,42.413,30.2549,12.2297,127.338,58.1225,0,4,2,0.5455
